Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Face 1645:    A:822 B:854 C:855 AB:1 BC:1 CA:0
Smoothing:  23
Face 1646:    A:823 B:856 C:824 AB:0 BC:1 CA:1
Smoothing:  24
Face 1647:    A:823 B:855 C:856 AB:1 BC:1 CA:0
Smoothing:  24
Face 1648:    A:824 B:857 C:825 AB:0 BC:1 CA:1
Smoothing:  25
Face 1649:    A:824 B:856 C:857 AB:1 BC:1 CA:0
Smoothing:  25
Face 1650:    A:825 B:858 C:826 AB:0 BC:1 CA:1

                                     Page 71



Smoothing:  26
Face 1651:    A:825 B:857 C:858 AB:1 BC:1 CA:0
Smoothing:  26
Face 1652:    A:826 B:859 C:827 AB:0 BC:1 CA:1
Smoothing:  27
Face 1653:    A:826 B:858 C:859 AB:1 BC:1 CA:0
Smoothing:  27
Face 1654:    A:827 B:860 C:828 AB:0 BC:1 CA:1
Smoothing:  28
Face 1655:    A:827 B:859 C:860 AB:1 BC:1 CA:0
Smoothing:  28
Face 1656:    A:828 B:861 C:829 AB:0 BC:1 CA:1
Smoothing:  29
Face 1657:    A:828 B:860 C:861 AB:1 BC:1 CA:0
Smoothing:  29
Face 1658:    A:829 B:862 C:830 AB:0 BC:1 CA:1
Smoothing:  30
Face 1659:    A:829 B:861 C:862 AB:1 BC:1 CA:0
Smoothing:  30
Face 1660:    A:830 B:863 C:831 AB:0 BC:1 CA:1
Smoothing:  31
Face 1661:    A:830 B:862 C:863 AB:1 BC:1 CA:0
Smoothing:  31
Face 1662:    A:831 B:832 C:800 AB:0 BC:1 CA:1
Smoothing:  32
Face 1663:    A:831 B:863 C:832 AB:1 BC:1 CA:0
Smoothing:  32
Face 1664:    A:832 B:865 C:833 AB:0 BC:1 CA:1
Smoothing:  1
Face 1665:    A:832 B:864 C:865 AB:1 BC:1 CA:0
Smoothing:  1
Face 1666:    A:833 B:866 C:834 AB:0 BC:1 CA:1
Smoothing:  2
Face 1667:    A:833 B:865 C:866 AB:1 BC:1 CA:0
Smoothing:  2
Face 1668:    A:834 B:867 C:835 AB:0 BC:1 CA:1
Smoothing:  3
Face 1669:    A:834 B:866 C:867 AB:1 BC:1 CA:0
Smoothing:  3
Face 1670:    A:835 B:868 C:836 AB:0 BC:1 CA:1
Smoothing:  4
Face 1671:    A:835 B:867 C:868 AB:1 BC:1 CA:0
Smoothing:  4
Face 1672:    A:836 B:869 C:837 AB:0 BC:1 CA:1
Smoothing:  5
Face 1673:    A:836 B:868 C:869 AB:1 BC:1 CA:0
Smoothing:  5
Face 1674:    A:837 B:870 C:838 AB:0 BC:1 CA:1
Smoothing:  6
Face 1675:    A:837 B:869 C:870 AB:1 BC:1 CA:0
Smoothing:  6
Face 1676:    A:838 B:871 C:839 AB:0 BC:1 CA:1
Smoothing:  7
Face 1677:    A:838 B:870 C:871 AB:1 BC:1 CA:0
Smoothing:  7
Face 1678:    A:839 B:872 C:840 AB:0 BC:1 CA:1
Smoothing:  8
Face 1679:    A:839 B:871 C:872 AB:1 BC:1 CA:0
Smoothing:  8
Face 1680:    A:840 B:873 C:841 AB:0 BC:1 CA:1
Smoothing:  9

                                     Page 72



Face 1681:    A:840 B:872 C:873 AB:1 BC:1 CA:0
Smoothing:  9
Face 1682:    A:841 B:874 C:842 AB:0 BC:1 CA:1
Smoothing:  10
Face 1683:    A:841 B:873 C:874 AB:1 BC:1 CA:0
Smoothing:  10
Face 1684:    A:842 B:875 C:843 AB:0 BC:1 CA:1
Smoothing:  11
Face 1685:    A:842 B:874 C:875 AB:1 BC:1 CA:0
Smoothing:  11
Face 1686:    A:843 B:876 C:844 AB:0 BC:1 CA:1
Smoothing:  12
Face 1687:    A:843 B:875 C:876 AB:1 BC:1 CA:0
Smoothing:  12
Face 1688:    A:844 B:877 C:845 AB:0 BC:1 CA:1
Smoothing:  13
Face 1689:    A:844 B:876 C:877 AB:1 BC:1 CA:0
Smoothing:  13
Face 1690:    A:845 B:878 C:846 AB:0 BC:1 CA:1
Smoothing:  14
Face 1691:    A:845 B:877 C:878 AB:1 BC:1 CA:0
Smoothing:  14
Face 1692:    A:846 B:879 C:847 AB:0 BC:1 CA:1
Smoothing:  15
Face 1693:    A:846 B:878 C:879 AB:1 BC:1 CA:0
Smoothing:  15
Face 1694:    A:847 B:880 C:848 AB:0 BC:1 CA:1
Smoothing:  16
Face 1695:    A:847 B:879 C:880 AB:1 BC:1 CA:0
Smoothing:  16
Face 1696:    A:848 B:881 C:849 AB:0 BC:1 CA:1
Smoothing:  17
Face 1697:    A:848 B:880 C:881 AB:1 BC:1 CA:0
Smoothing:  17
Face 1698:    A:849 B:882 C:850 AB:0 BC:1 CA:1
Smoothing:  18
Face 1699:    A:849 B:881 C:882 AB:1 BC:1 CA:0
Smoothing:  18
Face 1700:    A:850 B:883 C:851 AB:0 BC:1 CA:1
Smoothing:  19
Face 1701:    A:850 B:882 C:883 AB:1 BC:1 CA:0
Smoothing:  19
Face 1702:    A:851 B:884 C:852 AB:0 BC:1 CA:1
Smoothing:  20
Face 1703:    A:851 B:883 C:884 AB:1 BC:1 CA:0
Smoothing:  20
Face 1704:    A:852 B:885 C:853 AB:0 BC:1 CA:1
Smoothing:  21
Face 1705:    A:852 B:884 C:885 AB:1 BC:1 CA:0
Smoothing:  21
Face 1706:    A:853 B:886 C:854 AB:0 BC:1 CA:1
Smoothing:  22
Face 1707:    A:853 B:885 C:886 AB:1 BC:1 CA:0
Smoothing:  22
Face 1708:    A:854 B:887 C:855 AB:0 BC:1 CA:1
Smoothing:  23
Face 1709:    A:854 B:886 C:887 AB:1 BC:1 CA:0
Smoothing:  23
Face 1710:    A:855 B:888 C:856 AB:0 BC:1 CA:1
Smoothing:  24
Face 1711:    A:855 B:887 C:888 AB:1 BC:1 CA:0

                                     Page 73



Smoothing:  24
Face 1712:    A:856 B:889 C:857 AB:0 BC:1 CA:1
Smoothing:  25
Face 1713:    A:856 B:888 C:889 AB:1 BC:1 CA:0
Smoothing:  25
Face 1714:    A:857 B:890 C:858 AB:0 BC:1 CA:1
Smoothing:  26
Face 1715:    A:857 B:889 C:890 AB:1 BC:1 CA:0
Smoothing:  26
Face 1716:    A:858 B:891 C:859 AB:0 BC:1 CA:1
Smoothing:  27
Face 1717:    A:858 B:890 C:891 AB:1 BC:1 CA:0
Smoothing:  27
Face 1718:    A:859 B:892 C:860 AB:0 BC:1 CA:1
Smoothing:  28
Face 1719:    A:859 B:891 C:892 AB:1 BC:1 CA:0
Smoothing:  28
Face 1720:    A:860 B:893 C:861 AB:0 BC:1 CA:1
Smoothing:  29
Face 1721:    A:860 B:892 C:893 AB:1 BC:1 CA:0
Smoothing:  29
Face 1722:    A:861 B:894 C:862 AB:0 BC:1 CA:1
Smoothing:  30
Face 1723:    A:861 B:893 C:894 AB:1 BC:1 CA:0
Smoothing:  30
Face 1724:    A:862 B:895 C:863 AB:0 BC:1 CA:1
Smoothing:  31
Face 1725:    A:862 B:894 C:895 AB:1 BC:1 CA:0
Smoothing:  31
Face 1726:    A:863 B:864 C:832 AB:0 BC:1 CA:1
Smoothing:  32
Face 1727:    A:863 B:895 C:864 AB:1 BC:1 CA:0
Smoothing:  32
Face 1728:    A:864 B:897 C:865 AB:0 BC:1 CA:1
Smoothing:  1
Face 1729:    A:864 B:896 C:897 AB:1 BC:1 CA:0
Smoothing:  1
Face 1730:    A:865 B:898 C:866 AB:0 BC:1 CA:1
Smoothing:  2
Face 1731:    A:865 B:897 C:898 AB:1 BC:1 CA:0
Smoothing:  2
Face 1732:    A:866 B:899 C:867 AB:0 BC:1 CA:1
Smoothing:  3
Face 1733:    A:866 B:898 C:899 AB:1 BC:1 CA:0
Smoothing:  3
Face 1734:    A:867 B:900 C:868 AB:0 BC:1 CA:1
Smoothing:  4
Face 1735:    A:867 B:899 C:900 AB:1 BC:1 CA:0
Smoothing:  4
Face 1736:    A:868 B:901 C:869 AB:0 BC:1 CA:1
Smoothing:  5
Face 1737:    A:868 B:900 C:901 AB:1 BC:1 CA:0
Smoothing:  5
Face 1738:    A:869 B:902 C:870 AB:0 BC:1 CA:1
Smoothing:  6
Face 1739:    A:869 B:901 C:902 AB:1 BC:1 CA:0
Smoothing:  6
Face 1740:    A:870 B:903 C:871 AB:0 BC:1 CA:1
Smoothing:  7
Face 1741:    A:870 B:902 C:903 AB:1 BC:1 CA:0
Smoothing:  7

                                     Page 74



Face 1742:    A:871 B:904 C:872 AB:0 BC:1 CA:1
Smoothing:  8
Face 1743:    A:871 B:903 C:904 AB:1 BC:1 CA:0
Smoothing:  8
Face 1744:    A:872 B:905 C:873 AB:0 BC:1 CA:1
Smoothing:  9
Face 1745:    A:872 B:904 C:905 AB:1 BC:1 CA:0
Smoothing:  9
Face 1746:    A:873 B:906 C:874 AB:0 BC:1 CA:1
Smoothing:  10
Face 1747:    A:873 B:905 C:906 AB:1 BC:1 CA:0
Smoothing:  10
Face 1748:    A:874 B:907 C:875 AB:0 BC:1 CA:1
Smoothing:  11
Face 1749:    A:874 B:906 C:907 AB:1 BC:1 CA:0
Smoothing:  11
Face 1750:    A:875 B:908 C:876 AB:0 BC:1 CA:1
Smoothing:  12
Face 1751:    A:875 B:907 C:908 AB:1 BC:1 CA:0
Smoothing:  12
Face 1752:    A:876 B:909 C:877 AB:0 BC:1 CA:1
Smoothing:  13
Face 1753:    A:876 B:908 C:909 AB:1 BC:1 CA:0
Smoothing:  13
Face 1754:    A:877 B:910 C:878 AB:0 BC:1 CA:1
Smoothing:  14
Face 1755:    A:877 B:909 C:910 AB:1 BC:1 CA:0
Smoothing:  14
Face 1756:    A:878 B:911 C:879 AB:0 BC:1 CA:1
Smoothing:  15
Face 1757:    A:878 B:910 C:911 AB:1 BC:1 CA:0
Smoothing:  15
Face 1758:    A:879 B:912 C:880 AB:0 BC:1 CA:1
Smoothing:  16
Face 1759:    A:879 B:911 C:912 AB:1 BC:1 CA:0
Smoothing:  16
Face 1760:    A:880 B:913 C:881 AB:0 BC:1 CA:1
Smoothing:  17
Face 1761:    A:880 B:912 C:913 AB:1 BC:1 CA:0
Smoothing:  17
Face 1762:    A:881 B:914 C:882 AB:0 BC:1 CA:1
Smoothing:  18
Face 1763:    A:881 B:913 C:914 AB:1 BC:1 CA:0
Smoothing:  18
Face 1764:    A:882 B:915 C:883 AB:0 BC:1 CA:1
Smoothing:  19
Face 1765:    A:882 B:914 C:915 AB:1 BC:1 CA:0
Smoothing:  19
Face 1766:    A:883 B:916 C:884 AB:0 BC:1 CA:1
Smoothing:  20
Face 1767:    A:883 B:915 C:916 AB:1 BC:1 CA:0
Smoothing:  20
Face 1768:    A:884 B:917 C:885 AB:0 BC:1 CA:1
Smoothing:  21
Face 1769:    A:884 B:916 C:917 AB:1 BC:1 CA:0
Smoothing:  21
Face 1770:    A:885 B:918 C:886 AB:0 BC:1 CA:1
Smoothing:  22
Face 1771:    A:885 B:917 C:918 AB:1 BC:1 CA:0
Smoothing:  22
Face 1772:    A:886 B:919 C:887 AB:0 BC:1 CA:1

                                     Page 75



Smoothing:  23
Face 1773:    A:886 B:918 C:919 AB:1 BC:1 CA:0
Smoothing:  23
Face 1774:    A:887 B:920 C:888 AB:0 BC:1 CA:1
Smoothing:  24
Face 1775:    A:887 B:919 C:920 AB:1 BC:1 CA:0
Smoothing:  24
Face 1776:    A:888 B:921 C:889 AB:0 BC:1 CA:1
Smoothing:  25
Face 1777:    A:888 B:920 C:921 AB:1 BC:1 CA:0
Smoothing:  25
Face 1778:    A:889 B:922 C:890 AB:0 BC:1 CA:1
Smoothing:  26
Face 1779:    A:889 B:921 C:922 AB:1 BC:1 CA:0
Smoothing:  26
Face 1780:    A:890 B:923 C:891 AB:0 BC:1 CA:1
Smoothing:  27
Face 1781:    A:890 B:922 C:923 AB:1 BC:1 CA:0
Smoothing:  27
Face 1782:    A:891 B:924 C:892 AB:0 BC:1 CA:1
Smoothing:  28
Face 1783:    A:891 B:923 C:924 AB:1 BC:1 CA:0
Smoothing:  28
Face 1784:    A:892 B:925 C:893 AB:0 BC:1 CA:1
Smoothing:  29
Face 1785:    A:892 B:924 C:925 AB:1 BC:1 CA:0
Smoothing:  29
Face 1786:    A:893 B:926 C:894 AB:0 BC:1 CA:1
Smoothing:  30
Face 1787:    A:893 B:925 C:926 AB:1 BC:1 CA:0
Smoothing:  30
Face 1788:    A:894 B:927 C:895 AB:0 BC:1 CA:1
Smoothing:  31
Face 1789:    A:894 B:926 C:927 AB:1 BC:1 CA:0
Smoothing:  31
Face 1790:    A:895 B:896 C:864 AB:0 BC:1 CA:1
Smoothing:  32
Face 1791:    A:895 B:927 C:896 AB:1 BC:1 CA:0
Smoothing:  32
Face 1792:    A:896 B:929 C:897 AB:0 BC:1 CA:1
Smoothing:  1
Face 1793:    A:896 B:928 C:929 AB:1 BC:1 CA:0
Smoothing:  1
Face 1794:    A:897 B:930 C:898 AB:0 BC:1 CA:1
Smoothing:  2
Face 1795:    A:897 B:929 C:930 AB:1 BC:1 CA:0
Smoothing:  2
Face 1796:    A:898 B:931 C:899 AB:0 BC:1 CA:1
Smoothing:  3
Face 1797:    A:898 B:930 C:931 AB:1 BC:1 CA:0
Smoothing:  3
Face 1798:    A:899 B:932 C:900 AB:0 BC:1 CA:1
Smoothing:  4
Face 1799:    A:899 B:931 C:932 AB:1 BC:1 CA:0
Smoothing:  4
Face 1800:    A:900 B:933 C:901 AB:0 BC:1 CA:1
Smoothing:  5
Face 1801:    A:900 B:932 C:933 AB:1 BC:1 CA:0
Smoothing:  5
Face 1802:    A:901 B:934 C:902 AB:0 BC:1 CA:1
Smoothing:  6

                                     Page 76



Face 1803:    A:901 B:933 C:934 AB:1 BC:1 CA:0
Smoothing:  6
Face 1804:    A:902 B:935 C:903 AB:0 BC:1 CA:1
Smoothing:  7
Face 1805:    A:902 B:934 C:935 AB:1 BC:1 CA:0
Smoothing:  7
Face 1806:    A:903 B:936 C:904 AB:0 BC:1 CA:1
Smoothing:  8
Face 1807:    A:903 B:935 C:936 AB:1 BC:1 CA:0
Smoothing:  8
Face 1808:    A:904 B:937 C:905 AB:0 BC:1 CA:1
Smoothing:  9
Face 1809:    A:904 B:936 C:937 AB:1 BC:1 CA:0
Smoothing:  9
Face 1810:    A:905 B:938 C:906 AB:0 BC:1 CA:1
Smoothing:  10
Face 1811:    A:905 B:937 C:938 AB:1 BC:1 CA:0
Smoothing:  10
Face 1812:    A:906 B:939 C:907 AB:0 BC:1 CA:1
Smoothing:  11
Face 1813:    A:906 B:938 C:939 AB:1 BC:1 CA:0
Smoothing:  11
Face 1814:    A:907 B:940 C:908 AB:0 BC:1 CA:1
Smoothing:  12
Face 1815:    A:907 B:939 C:940 AB:1 BC:1 CA:0
Smoothing:  12
Face 1816:    A:908 B:941 C:909 AB:0 BC:1 CA:1
Smoothing:  13
Face 1817:    A:908 B:940 C:941 AB:1 BC:1 CA:0
Smoothing:  13
Face 1818:    A:909 B:942 C:910 AB:0 BC:1 CA:1
Smoothing:  14
Face 1819:    A:909 B:941 C:942 AB:1 BC:1 CA:0
Smoothing:  14
Face 1820:    A:910 B:943 C:911 AB:0 BC:1 CA:1
Smoothing:  15
Face 1821:    A:910 B:942 C:943 AB:1 BC:1 CA:0
Smoothing:  15
Face 1822:    A:911 B:944 C:912 AB:0 BC:1 CA:1
Smoothing:  16
Face 1823:    A:911 B:943 C:944 AB:1 BC:1 CA:0
Smoothing:  16
Face 1824:    A:912 B:945 C:913 AB:0 BC:1 CA:1
Smoothing:  17
Face 1825:    A:912 B:944 C:945 AB:1 BC:1 CA:0
Smoothing:  17
Face 1826:    A:913 B:946 C:914 AB:0 BC:1 CA:1
Smoothing:  18
Face 1827:    A:913 B:945 C:946 AB:1 BC:1 CA:0
Smoothing:  18
Face 1828:    A:914 B:947 C:915 AB:0 BC:1 CA:1
Smoothing:  19
Face 1829:    A:914 B:946 C:947 AB:1 BC:1 CA:0
Smoothing:  19
Face 1830:    A:915 B:948 C:916 AB:0 BC:1 CA:1
Smoothing:  20
Face 1831:    A:915 B:947 C:948 AB:1 BC:1 CA:0
Smoothing:  20
Face 1832:    A:916 B:949 C:917 AB:0 BC:1 CA:1
Smoothing:  21
Face 1833:    A:916 B:948 C:949 AB:1 BC:1 CA:0

                                     Page 77



Smoothing:  21
Face 1834:    A:917 B:950 C:918 AB:0 BC:1 CA:1
Smoothing:  22
Face 1835:    A:917 B:949 C:950 AB:1 BC:1 CA:0
Smoothing:  22
Face 1836:    A:918 B:951 C:919 AB:0 BC:1 CA:1
Smoothing:  23
Face 1837:    A:918 B:950 C:951 AB:1 BC:1 CA:0
Smoothing:  23
Face 1838:    A:919 B:952 C:920 AB:0 BC:1 CA:1
Smoothing:  24
Face 1839:    A:919 B:951 C:952 AB:1 BC:1 CA:0
Smoothing:  24
Face 1840:    A:920 B:953 C:921 AB:0 BC:1 CA:1
Smoothing:  25
Face 1841:    A:920 B:952 C:953 AB:1 BC:1 CA:0
Smoothing:  25
Face 1842:    A:921 B:954 C:922 AB:0 BC:1 CA:1
Smoothing:  26
Face 1843:    A:921 B:953 C:954 AB:1 BC:1 CA:0
Smoothing:  26
Face 1844:    A:922 B:955 C:923 AB:0 BC:1 CA:1
Smoothing:  27
Face 1845:    A:922 B:954 C:955 AB:1 BC:1 CA:0
Smoothing:  27
Face 1846:    A:923 B:956 C:924 AB:0 BC:1 CA:1
Smoothing:  28
Face 1847:    A:923 B:955 C:956 AB:1 BC:1 CA:0
Smoothing:  28
Face 1848:    A:924 B:957 C:925 AB:0 BC:1 CA:1
Smoothing:  29
Face 1849:    A:924 B:956 C:957 AB:1 BC:1 CA:0
Smoothing:  29
Face 1850:    A:925 B:958 C:926 AB:0 BC:1 CA:1
Smoothing:  30
Face 1851:    A:925 B:957 C:958 AB:1 BC:1 CA:0
Smoothing:  30
Face 1852:    A:926 B:959 C:927 AB:0 BC:1 CA:1
Smoothing:  31
Face 1853:    A:926 B:958 C:959 AB:1 BC:1 CA:0
Smoothing:  31
Face 1854:    A:927 B:928 C:896 AB:0 BC:1 CA:1
Smoothing:  32
Face 1855:    A:927 B:959 C:928 AB:1 BC:1 CA:0
Smoothing:  32
Face 1856:    A:928 B:961 C:929 AB:0 BC:1 CA:1
Smoothing:  1
Face 1857:    A:928 B:960 C:961 AB:1 BC:1 CA:0
Smoothing:  1
Face 1858:    A:929 B:962 C:930 AB:0 BC:1 CA:1
Smoothing:  2
Face 1859:    A:929 B:961 C:962 AB:1 BC:1 CA:0
Smoothing:  2
Face 1860:    A:930 B:963 C:931 AB:0 BC:1 CA:1
Smoothing:  3
Face 1861:    A:930 B:962 C:963 AB:1 BC:1 CA:0
Smoothing:  3
Face 1862:    A:931 B:964 C:932 AB:0 BC:1 CA:1
Smoothing:  4
Face 1863:    A:931 B:963 C:964 AB:1 BC:1 CA:0
Smoothing:  4

                                     Page 78



Face 1864:    A:932 B:965 C:933 AB:0 BC:1 CA:1
Smoothing:  5
Face 1865:    A:932 B:964 C:965 AB:1 BC:1 CA:0
Smoothing:  5
Face 1866:    A:933 B:966 C:934 AB:0 BC:1 CA:1
Smoothing:  6
Face 1867:    A:933 B:965 C:966 AB:1 BC:1 CA:0
Smoothing:  6
Face 1868:    A:934 B:967 C:935 AB:0 BC:1 CA:1
Smoothing:  7
Face 1869:    A:934 B:966 C:967 AB:1 BC:1 CA:0
Smoothing:  7
Face 1870:    A:935 B:968 C:936 AB:0 BC:1 CA:1
Smoothing:  8
Face 1871:    A:935 B:967 C:968 AB:1 BC:1 CA:0
Smoothing:  8
Face 1872:    A:936 B:969 C:937 AB:0 BC:1 CA:1
Smoothing:  9
Face 1873:    A:936 B:968 C:969 AB:1 BC:1 CA:0
Smoothing:  9
Face 1874:    A:937 B:970 C:938 AB:0 BC:1 CA:1
Smoothing:  10
Face 1875:    A:937 B:969 C:970 AB:1 BC:1 CA:0
Smoothing:  10
Face 1876:    A:938 B:971 C:939 AB:0 BC:1 CA:1
Smoothing:  11
Face 1877:    A:938 B:970 C:971 AB:1 BC:1 CA:0
Smoothing:  11
Face 1878:    A:939 B:972 C:940 AB:0 BC:1 CA:1
Smoothing:  12
Face 1879:    A:939 B:971 C:972 AB:1 BC:1 CA:0
Smoothing:  12
Face 1880:    A:940 B:973 C:941 AB:0 BC:1 CA:1
Smoothing:  13
Face 1881:    A:940 B:972 C:973 AB:1 BC:1 CA:0
Smoothing:  13
Face 1882:    A:941 B:974 C:942 AB:0 BC:1 CA:1
Smoothing:  14
Face 1883:    A:941 B:973 C:974 AB:1 BC:1 CA:0
Smoothing:  14
Face 1884:    A:942 B:975 C:943 AB:0 BC:1 CA:1
Smoothing:  15
Face 1885:    A:942 B:974 C:975 AB:1 BC:1 CA:0
Smoothing:  15
Face 1886:    A:943 B:976 C:944 AB:0 BC:1 CA:1
Smoothing:  16
Face 1887:    A:943 B:975 C:976 AB:1 BC:1 CA:0
Smoothing:  16
Face 1888:    A:944 B:977 C:945 AB:0 BC:1 CA:1
Smoothing:  17
Face 1889:    A:944 B:976 C:977 AB:1 BC:1 CA:0
Smoothing:  17
Face 1890:    A:945 B:978 C:946 AB:0 BC:1 CA:1
Smoothing:  18
Face 1891:    A:945 B:977 C:978 AB:1 BC:1 CA:0
Smoothing:  18
Face 1892:    A:946 B:979 C:947 AB:0 BC:1 CA:1
Smoothing:  19
Face 1893:    A:946 B:978 C:979 AB:1 BC:1 CA:0
Smoothing:  19
Face 1894:    A:947 B:980 C:948 AB:0 BC:1 CA:1

                                     Page 79



Smoothing:  20
Face 1895:    A:947 B:979 C:980 AB:1 BC:1 CA:0
Smoothing:  20
Face 1896:    A:948 B:981 C:949 AB:0 BC:1 CA:1
Smoothing:  21
Face 1897:    A:948 B:980 C:981 AB:1 BC:1 CA:0
Smoothing:  21
Face 1898:    A:949 B:982 C:950 AB:0 BC:1 CA:1
Smoothing:  22
Face 1899:    A:949 B:981 C:982 AB:1 BC:1 CA:0
Smoothing:  22
Face 1900:    A:950 B:983 C:951 AB:0 BC:1 CA:1
Smoothing:  23
Face 1901:    A:950 B:982 C:983 AB:1 BC:1 CA:0
Smoothing:  23
Face 1902:    A:951 B:984 C:952 AB:0 BC:1 CA:1
Smoothing:  24
Face 1903:    A:951 B:983 C:984 AB:1 BC:1 CA:0
Smoothing:  24
Face 1904:    A:952 B:985 C:953 AB:0 BC:1 CA:1
Smoothing:  25
Face 1905:    A:952 B:984 C:985 AB:1 BC:1 CA:0
Smoothing:  25
Face 1906:    A:953 B:986 C:954 AB:0 BC:1 CA:1
Smoothing:  26
Face 1907:    A:953 B:985 C:986 AB:1 BC:1 CA:0
Smoothing:  26
Face 1908:    A:954 B:987 C:955 AB:0 BC:1 CA:1
Smoothing:  27
Face 1909:    A:954 B:986 C:987 AB:1 BC:1 CA:0
Smoothing:  27
Face 1910:    A:955 B:988 C:956 AB:0 BC:1 CA:1
Smoothing:  28
Face 1911:    A:955 B:987 C:988 AB:1 BC:1 CA:0
Smoothing:  28
Face 1912:    A:956 B:989 C:957 AB:0 BC:1 CA:1
Smoothing:  29
Face 1913:    A:956 B:988 C:989 AB:1 BC:1 CA:0
Smoothing:  29
Face 1914:    A:957 B:990 C:958 AB:0 BC:1 CA:1
Smoothing:  30
Face 1915:    A:957 B:989 C:990 AB:1 BC:1 CA:0
Smoothing:  30
Face 1916:    A:958 B:991 C:959 AB:0 BC:1 CA:1
Smoothing:  31
Face 1917:    A:958 B:990 C:991 AB:1 BC:1 CA:0
Smoothing:  31
Face 1918:    A:959 B:960 C:928 AB:0 BC:1 CA:1
Smoothing:  32
Face 1919:    A:959 B:991 C:960 AB:1 BC:1 CA:0
Smoothing:  32
Face 1920:    A:960 B:993 C:961 AB:0 BC:1 CA:1
Smoothing:  1
Face 1921:    A:960 B:992 C:993 AB:1 BC:1 CA:0
Smoothing:  1
Face 1922:    A:961 B:994 C:962 AB:0 BC:1 CA:1
Smoothing:  2
Face 1923:    A:961 B:993 C:994 AB:1 BC:1 CA:0
Smoothing:  2
Face 1924:    A:962 B:995 C:963 AB:0 BC:1 CA:1
Smoothing:  3

                                     Page 80



Face 1925:    A:962 B:994 C:995 AB:1 BC:1 CA:0
Smoothing:  3
Face 1926:    A:963 B:996 C:964 AB:0 BC:1 CA:1
Smoothing:  4
Face 1927:    A:963 B:995 C:996 AB:1 BC:1 CA:0
Smoothing:  4
Face 1928:    A:964 B:997 C:965 AB:0 BC:1 CA:1
Smoothing:  5
Face 1929:    A:964 B:996 C:997 AB:1 BC:1 CA:0
Smoothing:  5
Face 1930:    A:965 B:998 C:966 AB:0 BC:1 CA:1
Smoothing:  6
Face 1931:    A:965 B:997 C:998 AB:1 BC:1 CA:0
Smoothing:  6
Face 1932:    A:966 B:999 C:967 AB:0 BC:1 CA:1
Smoothing:  7
Face 1933:    A:966 B:998 C:999 AB:1 BC:1 CA:0
Smoothing:  7
Face 1934:    A:967 B:1000 C:968 AB:0 BC:1 CA:1
Smoothing:  8
Face 1935:    A:967 B:999 C:1000 AB:1 BC:1 CA:0
Smoothing:  8
Face 1936:    A:968 B:1001 C:969 AB:0 BC:1 CA:1
Smoothing:  9
Face 1937:    A:968 B:1000 C:1001 AB:1 BC:1 CA:0
Smoothing:  9
Face 1938:    A:969 B:1002 C:970 AB:0 BC:1 CA:1
Smoothing:  10
Face 1939:    A:969 B:1001 C:1002 AB:1 BC:1 CA:0
Smoothing:  10
Face 1940:    A:970 B:1003 C:971 AB:0 BC:1 CA:1
Smoothing:  11
Face 1941:    A:970 B:1002 C:1003 AB:1 BC:1 CA:0
Smoothing:  11
Face 1942:    A:971 B:1004 C:972 AB:0 BC:1 CA:1
Smoothing:  12
Face 1943:    A:971 B:1003 C:1004 AB:1 BC:1 CA:0
Smoothing:  12
Face 1944:    A:972 B:1005 C:973 AB:0 BC:1 CA:1
Smoothing:  13
Face 1945:    A:972 B:1004 C:1005 AB:1 BC:1 CA:0
Smoothing:  13
Face 1946:    A:973 B:1006 C:974 AB:0 BC:1 CA:1
Smoothing:  14
Face 1947:    A:973 B:1005 C:1006 AB:1 BC:1 CA:0
Smoothing:  14
Face 1948:    A:974 B:1007 C:975 AB:0 BC:1 CA:1
Smoothing:  15
Face 1949:    A:974 B:1006 C:1007 AB:1 BC:1 CA:0
Smoothing:  15
Face 1950:    A:975 B:1008 C:976 AB:0 BC:1 CA:1
Smoothing:  16
Face 1951:    A:975 B:1007 C:1008 AB:1 BC:1 CA:0
Smoothing:  16
Face 1952:    A:976 B:1009 C:977 AB:0 BC:1 CA:1
Smoothing:  17
Face 1953:    A:976 B:1008 C:1009 AB:1 BC:1 CA:0
Smoothing:  17
Face 1954:    A:977 B:1010 C:978 AB:0 BC:1 CA:1
Smoothing:  18
Face 1955:    A:977 B:1009 C:1010 AB:1 BC:1 CA:0

                                     Page 81



Smoothing:  18
Face 1956:    A:978 B:1011 C:979 AB:0 BC:1 CA:1
Smoothing:  19
Face 1957:    A:978 B:1010 C:1011 AB:1 BC:1 CA:0
Smoothing:  19
Face 1958:    A:979 B:1012 C:980 AB:0 BC:1 CA:1
Smoothing:  20
Face 1959:    A:979 B:1011 C:1012 AB:1 BC:1 CA:0
Smoothing:  20
Face 1960:    A:980 B:1013 C:981 AB:0 BC:1 CA:1
Smoothing:  21
Face 1961:    A:980 B:1012 C:1013 AB:1 BC:1 CA:0
Smoothing:  21
Face 1962:    A:981 B:1014 C:982 AB:0 BC:1 CA:1
Smoothing:  22
Face 1963:    A:981 B:1013 C:1014 AB:1 BC:1 CA:0
