Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Face 1516:    A:758 B:759 C:826 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1517:    A:758 B:826 C:825 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1518:    A:759 B:760 C:827 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1519:    A:759 B:827 C:826 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1520:    A:760 B:761 C:828 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1521:    A:760 B:828 C:827 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1522:    A:761 B:762 C:829 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1523:    A:761 B:829 C:828 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1524:    A:762 B:763 C:830 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1525:    A:762 B:830 C:829 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1526:    A:763 B:764 C:831 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1527:    A:763 B:831 C:830 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1528:    A:764 B:765 C:832 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1529:    A:764 B:832 C:831 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1530:    A:765 B:766 C:833 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1531:    A:765 B:833 C:832 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1532:    A:766 B:767 C:834 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1533:    A:766 B:834 C:833 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1534:    A:767 B:768 C:835 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1535:    A:767 B:835 C:834 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1536:    A:768 B:769 C:836 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1537:    A:768 B:836 C:835 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1538:    A:769 B:770 C:837 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1539:    A:769 B:837 C:836 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1540:    A:770 B:771 C:838 AB:1 BC:1 CA:0
Smoothing:  4, 11

                                     Page 66



Face 1541:    A:770 B:838 C:837 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1542:    A:771 B:772 C:839 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1543:    A:771 B:839 C:838 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1544:    A:772 B:773 C:840 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1545:    A:772 B:840 C:839 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1546:    A:773 B:774 C:841 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1547:    A:773 B:841 C:840 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1548:    A:774 B:775 C:842 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1549:    A:774 B:842 C:841 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1550:    A:775 B:776 C:843 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1551:    A:775 B:843 C:842 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1552:    A:776 B:777 C:844 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1553:    A:776 B:844 C:843 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1554:    A:777 B:778 C:845 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1555:    A:777 B:845 C:844 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1556:    A:778 B:779 C:846 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1557:    A:778 B:846 C:845 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1558:    A:779 B:780 C:847 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1559:    A:779 B:847 C:846 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1560:    A:780 B:781 C:848 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1561:    A:780 B:848 C:847 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1562:    A:781 B:782 C:849 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1563:    A:781 B:849 C:848 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1564:    A:782 B:783 C:850 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1565:    A:782 B:850 C:849 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1566:    A:783 B:784 C:851 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1567:    A:783 B:851 C:850 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1568:    A:784 B:785 C:852 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1569:    A:784 B:852 C:851 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1570:    A:785 B:786 C:853 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1571:    A:785 B:853 C:852 AB:0 BC:1 CA:1

                                     Page 67



Smoothing:  4, 10
Face 1572:    A:786 B:787 C:854 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1573:    A:786 B:854 C:853 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1574:    A:787 B:788 C:855 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1575:    A:787 B:855 C:854 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1576:    A:788 B:789 C:856 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1577:    A:788 B:856 C:855 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1578:    A:789 B:790 C:857 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1579:    A:789 B:857 C:856 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1580:    A:790 B:791 C:858 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1581:    A:790 B:858 C:857 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1582:    A:791 B:792 C:859 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1583:    A:791 B:859 C:858 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1584:    A:792 B:793 C:860 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1585:    A:792 B:860 C:859 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1586:    A:793 B:794 C:861 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1587:    A:793 B:861 C:860 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1588:    A:794 B:795 C:862 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1589:    A:794 B:862 C:861 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1590:    A:795 B:796 C:863 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1591:    A:795 B:863 C:862 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1592:    A:796 B:797 C:864 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1593:    A:796 B:864 C:863 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1594:    A:797 B:798 C:865 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1595:    A:797 B:865 C:864 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1596:    A:798 B:799 C:866 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1597:    A:798 B:866 C:865 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1598:    A:799 B:800 C:867 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1599:    A:799 B:867 C:866 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1600:    A:800 B:801 C:868 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1601:    A:800 B:868 C:867 AB:0 BC:1 CA:1
Smoothing:  4, 11

                                     Page 68



Face 1602:    A:801 B:802 C:869 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 1603:    A:801 B:869 C:868 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 1604:    A:802 B:803 C:870 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 1605:    A:802 B:870 C:869 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 1606:    A:803 B:737 C:804 AB:1 BC:1 CA:0
Smoothing:  6, 12
Face 1607:    A:803 B:804 C:870 AB:0 BC:1 CA:1
Smoothing:  6, 12
Face 1608:    A:804 B:805 C:872 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1609:    A:804 B:872 C:871 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1610:    A:805 B:806 C:873 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1611:    A:805 B:873 C:872 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1612:    A:806 B:807 C:874 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1613:    A:806 B:874 C:873 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1614:    A:807 B:808 C:875 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1615:    A:807 B:875 C:874 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1616:    A:808 B:809 C:876 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1617:    A:808 B:876 C:875 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1618:    A:809 B:810 C:877 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1619:    A:809 B:877 C:876 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1620:    A:810 B:811 C:878 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1621:    A:810 B:878 C:877 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1622:    A:811 B:812 C:879 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1623:    A:811 B:879 C:878 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1624:    A:812 B:813 C:880 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1625:    A:812 B:880 C:879 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1626:    A:813 B:814 C:881 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1627:    A:813 B:881 C:880 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1628:    A:814 B:815 C:882 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1629:    A:814 B:882 C:881 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1630:    A:815 B:816 C:883 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1631:    A:815 B:883 C:882 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1632:    A:816 B:817 C:884 AB:1 BC:1 CA:0

                                     Page 69



Smoothing:  1, 10
Face 1633:    A:816 B:884 C:883 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1634:    A:817 B:818 C:885 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1635:    A:817 B:885 C:884 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1636:    A:818 B:819 C:886 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1637:    A:818 B:886 C:885 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1638:    A:819 B:820 C:887 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1639:    A:819 B:887 C:886 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1640:    A:820 B:821 C:888 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1641:    A:820 B:888 C:887 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1642:    A:821 B:822 C:889 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1643:    A:821 B:889 C:888 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1644:    A:822 B:823 C:890 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1645:    A:822 B:890 C:889 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1646:    A:823 B:824 C:891 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1647:    A:823 B:891 C:890 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1648:    A:824 B:825 C:892 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1649:    A:824 B:892 C:891 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1650:    A:825 B:826 C:893 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1651:    A:825 B:893 C:892 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1652:    A:826 B:827 C:894 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1653:    A:826 B:894 C:893 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1654:    A:827 B:828 C:895 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1655:    A:827 B:895 C:894 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1656:    A:828 B:829 C:896 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1657:    A:828 B:896 C:895 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1658:    A:829 B:830 C:897 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1659:    A:829 B:897 C:896 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1660:    A:830 B:831 C:898 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1661:    A:830 B:898 C:897 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1662:    A:831 B:832 C:899 AB:1 BC:1 CA:0
Smoothing:  1, 11

                                     Page 70



Face 1663:    A:831 B:899 C:898 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1664:    A:832 B:833 C:900 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1665:    A:832 B:900 C:899 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1666:    A:833 B:834 C:901 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1667:    A:833 B:901 C:900 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1668:    A:834 B:835 C:902 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1669:    A:834 B:902 C:901 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1670:    A:835 B:836 C:903 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1671:    A:835 B:903 C:902 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1672:    A:836 B:837 C:904 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1673:    A:836 B:904 C:903 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1674:    A:837 B:838 C:905 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1675:    A:837 B:905 C:904 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1676:    A:838 B:839 C:906 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1677:    A:838 B:906 C:905 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1678:    A:839 B:840 C:907 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1679:    A:839 B:907 C:906 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1680:    A:840 B:841 C:908 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1681:    A:840 B:908 C:907 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1682:    A:841 B:842 C:909 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1683:    A:841 B:909 C:908 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1684:    A:842 B:843 C:910 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1685:    A:842 B:910 C:909 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1686:    A:843 B:844 C:911 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1687:    A:843 B:911 C:910 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1688:    A:844 B:845 C:912 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1689:    A:844 B:912 C:911 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1690:    A:845 B:846 C:913 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1691:    A:845 B:913 C:912 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1692:    A:846 B:847 C:914 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1693:    A:846 B:914 C:913 AB:0 BC:1 CA:1

                                     Page 71



Smoothing:  1, 10
Face 1694:    A:847 B:848 C:915 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1695:    A:847 B:915 C:914 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1696:    A:848 B:849 C:916 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1697:    A:848 B:916 C:915 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1698:    A:849 B:850 C:917 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1699:    A:849 B:917 C:916 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1700:    A:850 B:851 C:918 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1701:    A:850 B:918 C:917 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1702:    A:851 B:852 C:919 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1703:    A:851 B:919 C:918 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1704:    A:852 B:853 C:920 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1705:    A:852 B:920 C:919 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1706:    A:853 B:854 C:921 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1707:    A:853 B:921 C:920 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1708:    A:854 B:855 C:922 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1709:    A:854 B:922 C:921 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1710:    A:855 B:856 C:923 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1711:    A:855 B:923 C:922 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1712:    A:856 B:857 C:924 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1713:    A:856 B:924 C:923 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1714:    A:857 B:858 C:925 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1715:    A:857 B:925 C:924 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1716:    A:858 B:859 C:926 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1717:    A:858 B:926 C:925 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1718:    A:859 B:860 C:927 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1719:    A:859 B:927 C:926 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1720:    A:860 B:861 C:928 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1721:    A:860 B:928 C:927 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1722:    A:861 B:862 C:929 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1723:    A:861 B:929 C:928 AB:0 BC:1 CA:1
Smoothing:  1, 11

                                     Page 72



Face 1724:    A:862 B:863 C:930 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1725:    A:862 B:930 C:929 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1726:    A:863 B:864 C:931 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1727:    A:863 B:931 C:930 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1728:    A:864 B:865 C:932 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1729:    A:864 B:932 C:931 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1730:    A:865 B:866 C:933 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1731:    A:865 B:933 C:932 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1732:    A:866 B:867 C:934 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1733:    A:866 B:934 C:933 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1734:    A:867 B:868 C:935 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1735:    A:867 B:935 C:934 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1736:    A:868 B:869 C:936 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 1737:    A:868 B:936 C:935 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 1738:    A:869 B:870 C:937 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 1739:    A:869 B:937 C:936 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 1740:    A:870 B:804 C:871 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 1741:    A:870 B:871 C:937 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 1742:    A:871 B:872 C:1 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1743:    A:871 B:1 C:0 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1744:    A:872 B:873 C:2 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1745:    A:872 B:2 C:1 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1746:    A:873 B:874 C:3 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1747:    A:873 B:3 C:2 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1748:    A:874 B:875 C:4 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1749:    A:874 B:4 C:3 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1750:    A:875 B:876 C:5 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1751:    A:875 B:5 C:4 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1752:    A:876 B:877 C:6 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1753:    A:876 B:6 C:5 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1754:    A:877 B:878 C:7 AB:1 BC:1 CA:0

                                     Page 73



Smoothing:  7, 10
Face 1755:    A:877 B:7 C:6 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1756:    A:878 B:879 C:8 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1757:    A:878 B:8 C:7 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1758:    A:879 B:880 C:9 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1759:    A:879 B:9 C:8 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1760:    A:880 B:881 C:10 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1761:    A:880 B:10 C:9 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1762:    A:881 B:882 C:11 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1763:    A:881 B:11 C:10 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1764:    A:882 B:883 C:12 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1765:    A:882 B:12 C:11 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1766:    A:883 B:884 C:13 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1767:    A:883 B:13 C:12 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1768:    A:884 B:885 C:14 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1769:    A:884 B:14 C:13 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1770:    A:885 B:886 C:15 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1771:    A:885 B:15 C:14 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1772:    A:886 B:887 C:16 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1773:    A:886 B:16 C:15 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1774:    A:887 B:888 C:17 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1775:    A:887 B:17 C:16 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1776:    A:888 B:889 C:18 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1777:    A:888 B:18 C:17 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1778:    A:889 B:890 C:19 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1779:    A:889 B:19 C:18 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1780:    A:890 B:891 C:20 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1781:    A:890 B:20 C:19 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1782:    A:891 B:892 C:21 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1783:    A:891 B:21 C:20 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1784:    A:892 B:893 C:22 AB:1 BC:1 CA:0
Smoothing:  7, 11

                                     Page 74



Face 1785:    A:892 B:22 C:21 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1786:    A:893 B:894 C:23 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1787:    A:893 B:23 C:22 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1788:    A:894 B:895 C:24 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1789:    A:894 B:24 C:23 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1790:    A:895 B:896 C:25 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1791:    A:895 B:25 C:24 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1792:    A:896 B:897 C:26 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1793:    A:896 B:26 C:25 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1794:    A:897 B:898 C:27 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1795:    A:897 B:27 C:26 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1796:    A:898 B:899 C:28 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1797:    A:898 B:28 C:27 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1798:    A:899 B:900 C:29 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1799:    A:899 B:29 C:28 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1800:    A:900 B:901 C:30 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1801:    A:900 B:30 C:29 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1802:    A:901 B:902 C:31 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1803:    A:901 B:31 C:30 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1804:    A:902 B:903 C:32 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1805:    A:902 B:32 C:31 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1806:    A:903 B:904 C:33 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1807:    A:903 B:33 C:32 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1808:    A:904 B:905 C:34 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1809:    A:904 B:34 C:33 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1810:    A:905 B:906 C:35 AB:1 BC:1 CA:0
Smoothing:  7, 10
Face 1811:    A:905 B:35 C:34 AB:0 BC:1 CA:1
Smoothing:  7, 10
Face 1812:    A:906 B:907 C:36 AB:1 BC:1 CA:0
Smoothing:  7, 11
Face 1813:    A:906 B:36 C:35 AB:0 BC:1 CA:1
Smoothing:  7, 11
Face 1814:    A:907 B:908 C:37 AB:1 BC:1 CA:0
Smoothing:  7, 10
